Researcher ID,Name,University,Profile URL,Job Title,Level,Field
516,Yulia Merkoulova,MU,https://research.monash.edu/en/persons/yulia-merkoulova,Professor,E,Finance
517,Jason Choo,MU,https://research.monash.edu/en/persons/jason-choo,Lecturer,B,Finance
518,Yushui Shi,MU,https://research.monash.edu/en/persons/yushui-shi,Senior Lecturer,C,Finance
519,Mario Schabus,MU,https://research.monash.edu/en/persons/mario-schabus,Senior Lecturer,C,Finance
520,Kalle Kraus,MU,https://research.monash.edu/en/persons/kalle-kraus,Professor,E,Finance
521,Zoltan Murgulov,MU,https://research.monash.edu/en/persons/zoltan-murgulov,Lecturer,B,Finance
522,Chris Adrian,MU,https://research.monash.edu/en/persons/chris-adrian,Senior Lecturer,C,Finance
523,Zhiyun Gong,MU,https://research.monash.edu/en/persons/zhiyun-gong,Senior Lecturer,C,Finance
524,Manapon Limkriangkrai,MU,https://research.monash.edu/en/persons/manapon-limkriangkrai,Lecturer,B,Finance
525,Ying Xia,MU,https://research.monash.edu/en/persons/ying-xia,Professor,E,Finance
526,Thanh Huynh,MU,https://research.monash.edu/en/persons/thanh-huynh,Associate Professor,D,Finance
527,Kais Hamza,MU,https://research.monash.edu/en/persons/kais-hamza,Professor,E,Finance
528,Hassan Naqvi,MU,https://research.monash.edu/en/persons/hassan-naqvi,Associate Professor,D,Finance
529,Xinning Xiao,MU,https://research.monash.edu/en/persons/xinning-xiao,Associate Professor,D,Finance
530,Yongxin Xu,MU,https://research.monash.edu/en/persons/yongxin-xu,Senior Lecturer,C,Finance
531,Giang Hoang,MU,https://research.monash.edu/en/persons/giang-hoang,Lecturer,B,Finance
532,Chen Chen,MU,https://research.monash.edu/en/persons/chen-chen,Professor,E,Finance
533,Tirukumar Thiagarajah,MU,https://research.monash.edu/en/persons/tirukumar-thiagarajah,Lecturer,B,Finance
534,Kym Brown,MU,https://research.monash.edu/en/persons/kym-brown,Senior Lecturer,C,Finance
535,Minh Do,MU,https://research.monash.edu/en/persons/minh-do,Senior Lecturer,C,Finance
